timestamp,product_id,unit_price,quantity,day_of_the_week,profit
2023-03-31 01:33:22,B032,41.34,4.0,Friday,165.36
2023-11-04 14:54:13,B005,29.76,3.0,Saturday,89.28
2023-03-04 10:34:50,B041,42.27,5.0,Saturday,211.35000000000002
2023-03-22 12:48:40,B089,37.13,2.0,Wednesday,74.26
2023-01-12 19:33:45,B005,13.48,1.0,Thursday,13.48
2023-02-28 19:09:41,B012,40.52,7.0,Tuesday,283.64000000000004
2023-03-22 01:47:47,B039,33.67,9.0,Wednesday,303.03000000000003
2023-07-25 17:37:41,B007,11.94,9.0,Tuesday,107.46
2023-11-08 17:38:21,B032,3.09,7.0,Wednesday,21.63
2023-05-30 20:13:02,B046,45.7,3.0,Tuesday,137.10000000000002
2023-10-30 21:46:15,B013,12.6,90.0,Monday,1134.0
2023-06-07 06:45:33,B100,41.47,1.0,Wednesday,41.47
2023-01-21 05:30:52,B001,41.28,9.0,Saturday,371.52
2023-11-18 18:02:29,B095,22.9,7.0,Saturday,160.29999999999998
2023-11-15 05:56:56,B003,14.23,6.0,Wednesday,85.38
2023-08-23 11:33:39,B007,13.83,7.0,Wednesday,96.81
2023-04-04 00:53:33,B027,24.92,9.0,Tuesday,224.28000000000003
2023-05-23 22:44:43,B048,14.63,6.0,Tuesday,87.78
2023-06-21 04:58:21,B093,27.91,6.0,Wednesday,167.46
2023-03-08 16:08:42,B037,18.9,9.0,Wednesday,170.1
2023-03-18 12:59:31,B009,36.63,10.0,Saturday,366.3
2023-09-06 08:58:05,B053,42.63,4.0,Wednesday,170.52
2023-10-23 02:24:27,B006,23.87,10.0,Monday,238.70000000000002
2023-06-09 13:03:56,B018,24.93,2.0,Friday,49.86
2023-01-28 06:13:25,B015,16.39,3.0,Saturday,49.17
2023-05-16 03:31:40,B057,14.12,8.0,Tuesday,112.96
2023-07-15 02:31:50,B074,4.61,9.0,Saturday,41.49
2023-07-31 15:10:37,B037,10.41,10.0,Monday,104.1
2023-07-05 21:05:41,B046,29.7,8.0,Wednesday,237.6
2023-07-09 14:34:38,B056,31.79,1.0,Sunday,31.79
2023-01-24 13:36:29,B007,14.41,6.0,Tuesday,86.46000000000001
2023-05-29 15:41:26,B002,15.1,10.0,Monday,151.0
2023-08-16 17:27:16,B028,16.18,7.0,Wednesday,113.25999999999999
2023-06-05 21:02:45,B093,19.27,20.0,Monday,385.4
2023-05-18 16:37:51,B061,19.54,5.0,Thursday,97.69999999999999
2023-06-15 11:44:19,B004,18.25,7.0,Thursday,127.75
2023-10-11 12:42:11,B087,31.46,8.0,Wednesday,251.68
2023-03-10 14:43:23,B004,40.8,3.0,Friday,122.39999999999999
2023-11-24 00:02:37,B011,12.51,5.0,Friday,62.55
2023-06-21 10:05:16,B055,41.98,10.0,Wednesday,419.79999999999995
2023-09-21 08:31:52,B027,4.34,5.0,Thursday,21.7
2023-12-19 17:15:21,B003,38.42,4.0,Tuesday,153.68
2023-06-02 18:38:16,B083,15.66,2.0,Friday,31.32
2023-12-13 06:42:09,B013,19.05,9.0,Wednesday,171.45000000000002
2023-03-22 12:23:05,B044,4.12,5.0,Wednesday,20.6
2023-12-22 14:56:32,B015,26.18,1.0,Friday,26.18
2023-12-11 09:54:23,B027,5.88,50.0,Monday,294.0
2023-10-23 13:33:07,B007,36.7,100.0,Monday,3670.0000000000005
2023-10-20 05:27:47,B071,30.79,3.0,Friday,92.37
2023-08-06 12:07:35,B009,42.93,4.0,Sunday,171.72
2023-10-31 05:20:37,B017,4.33,5.0,Tuesday,21.65
2023-10-13 08:03:28,B008,34.86,5.0,Friday,174.3
2023-04-13 01:06:35,B003,46.0,2.0,Thursday,92.0
2023-05-08 10:00:51,B088,18.0,100.0,Monday,1800.0
2023-01-07 03:40:51,B089,40.5,10.0,Saturday,405.0
2023-09-08 13:41:42,B062,33.89,8.0,Friday,271.12
2023-01-07 12:32:41,B017,42.62,6.0,Saturday,255.71999999999997
2023-05-03 11:23:59,B077,9.14,1.0,Wednesday,9.14
2023-08-12 01:09:46,B005,3.49,7.0,Saturday,24.43
2023-05-21 05:27:47,B001,18.11,6.0,Sunday,108.66
2023-09-23 21:48:31,B002,17.97,10.0,Saturday,179.7
2023-04-07 22:37:50,B021,2.04,4.0,Friday,8.16
2023-01-09 16:24:15,B060,4.38,20.0,Monday,87.6
2023-11-01 22:22:24,B010,39.94,6.0,Wednesday,239.64
2023-01-24 23:50:13,B095,32.4,5.0,Tuesday,162.0
2023-02-23 01:37:18,B003,29.61,4.0,Thursday,118.44
2023-04-20 10:05:02,B095,45.78,6.0,Thursday,274.68
2023-06-01 14:31:53,B006,2.7,5.0,Thursday,13.5
2023-12-03 06:32:44,B047,40.42,8.0,Sunday,323.36
2023-03-11 04:03:20,B054,21.42,9.0,Saturday,192.78000000000003
2023-03-28 11:42:52,B057,15.76,5.0,Tuesday,78.8
2023-10-14 15:20:45,B007,10.8,9.0,Saturday,97.2
2023-12-05 15:23:59,B001,13.62,8.0,Tuesday,108.96
2023-04-15 01:37:53,B067,12.52,3.0,Saturday,37.56
2023-11-25 02:40:00,B016,39.71,4.0,Saturday,158.84
2023-09-17 15:19:50,B003,28.38,5.0,Sunday,141.9
2023-04-09 17:12:37,B020,25.95,6.0,Sunday,155.7
2023-02-25 18:49:42,B039,23.85,2.0,Saturday,47.7
2023-11-30 19:50:22,B023,7.94,7.0,Thursday,55.580000000000005
2023-06-24 09:42:22,B066,26.55,10.0,Saturday,265.5
2023-03-17 12:12:42,B025,24.44,10.0,Friday,244.4
2023-02-23 00:19:13,B027,43.84,6.0,Thursday,263.04
2023-11-09 21:39:27,B080,22.94,8.0,Thursday,183.52
